[10:00:00] Syringe 0.7.2.0
[10:00:00] ===============

[10:00:00] WinMain: arguments = ""FinalAlert2YR.exe""
[10:00:00] WinMain: Trying to load executable file "FinalAlert2YR.exe"...

[10:00:00] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[10:00:00] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[10:00:00] 	exe = FinalAlert2YR.exe
[10:00:00] 	pImLoadLibrary = 0x005912CC
[10:00:00] 	pImGetProcAddress = 0x005912F8
[10:00:00] 	pcEntryPoint = 0x00537128
[10:00:00] 	dwExeSize = 0x001F5000
[10:00:00] 	dwExeCRC = 0xEC48D107
[10:00:00] 	dwTimestamp = 0x3EDB6BD4

[10:00:00] SyringeDebugger::RetrieveInfo: Opening FinalAlert2YR.exe to determine imports.
[10:00:00] WinMain: SyringeDebugger::FindDLLs();

[10:00:00] SyringeDebugger::FindDLLs: Recognized DLL: "FA2Ext.dll"
[10:00:00] SyringeDebugger::Handshake: Calling "FA2Ext.dll" ...
[10:00:00] SyringeDebugger::Handshake: Answers "Found Final Alert 2 version 1.02. Applying FA2Ext 2020-03-13." (0)
[10:00:00] SyringeDebugger::FindDLLs: Done (18 hooks added).

[10:00:00] WinMain: SyringeDebugger::Run("");

[10:00:00] SyringeDebugger::Run: Running process to debug. cmd = "FinalAlert2YR.exe "
[10:00:00] SyringeDebugger::Run: Allocating 0x584 bytes...
[10:00:00] SyringeDebugger::Run: pAlloc = 0x000B0000
[10:00:00] SyringeDebugger::Run: Writing DLL loader & caller code...
[10:00:00] SyringeDebugger::Run: pcLoadLibrary = 0x000B0000
[10:00:00] SyringeDebugger::Run: Entering debug loop...
[10:00:01] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[10:00:01] SyringeDebugger::HandleException: Creating code hooks.
[10:03:43] SyringeDebugger::HandleException: Exception (Code: 0x000006BA at 0x75CCC5AF)!
[10:03:43] 	The process tried to read from 0x00000000.

[10:03:43] Registers:
[10:03:43] 	EAX = 0x013A6864	ECX = 0x80000000	EDX = 0x00000000
[10:03:43] 	EBX = 0x013A6D20	ESP = 0x013A6864	EBP = 0x013A68B4
[10:03:43] 	ESI = 0x000006BA	EDI = 0x70E420C8	EIP = 0x75CCC5AF

[10:03:43] 	Stack dump:
[10:03:43] 	0x013A6B6C:	0x013A6C9C
[10:03:43] 	0x013A6B70:	0x00000000
[10:03:43] 	0x013A6B74:	0x00000000
[10:03:43] 	0x013A6B78:	0x75330000
[10:03:43] 	0x013A6B7C:	0x75330000
[10:03:43] 	0x013A6B80:	0x00000000
[10:03:43] 	0x013A6B84:	0x013A6C06
[10:03:43] 	0x013A6B88:	0x753300F0
[10:03:43] 	0x013A6B8C:	0x013A6B28
[10:03:43] 	0x013A6B90:	0x013A6C04
[10:03:43] 	0x013A6B94:	0x013A6C50
[10:03:43] 	0x013A6B98:	0x773B49AD
[10:03:43] 	0x013A6B9C:	0x0073244F
[10:03:43] 	0x013A6BA0:	0xFFFFFFFE
[10:03:43] 	0x013A6BA4:	0x773702DB
[10:03:43] 	0x013A6BA8:	0x7737042A
[10:03:43] 	0x013A6BAC:	0x00178660
[10:03:43] 	0x013A6BB0:	0x013A6C06
[10:03:43] 	0x013A6BB4:	0x00000000
[10:03:43] 	0x013A6BB8:	0x013A6C04
[10:03:43] 	0x013A6BBC:	0x0C1BDA98
[10:03:43] 	0x013A6BC0:	0x013A6C60
[10:03:43] 	0x013A6BC4:	0x773704A2
[10:03:43] 	0x013A6BC8:	0x7736E2D2
[10:03:43] 	0x013A6BCC:	0x77370478
[10:03:43] 	0x013A6BD0:	0x767F88AF
[10:03:43] 	0x013A6BD4:	0x70E52A5C
[10:03:43] 	0x013A6BD8:	0x70E541F8
[10:03:43] 	0x013A6BDC:	0x0000FFFF
[10:03:43] 	0x013A6BE0:	0x75330000
[10:03:43] 	0x013A6BE4:	0x000046B6
[10:03:43] 	0x013A6BE8:	0x013A6CB0
[10:03:43] 	0x013A6BEC:	0x00000000
[10:03:43] 	0x013A6BF0:	0x00000000
[10:03:43] 	0x013A6BF4:	0x00178660
[10:03:43] 	0x013A6BF8:	0x013A6C04
[10:03:43] 	0x013A6BFC:	0x753E0005
[10:03:43] 	0x013A6C00:	0x00000000
[10:03:43] 	0x013A6C04:	0x644E0000
[10:03:43] 	0x013A6C08:	0x696C4372
[10:03:43] 	0x013A6C0C:	0x43746E65
[10:03:43] 	0x013A6C10:	0x326C6C61
[10:03:43] 	0x013A6C14:	0x013A6C00
[10:03:43] 	0x013A6C18:	0x00000000
[10:03:43] 	0x013A6C1C:	0x013A6C44
[10:03:43] 	0x013A6C20:	0x75CD1FD7
[10:03:43] 	0x013A6C24:	0x00000000
[10:03:43] 	0x013A6C28:	0x00160000
[10:03:43] 	0x013A6C2C:	0x0C131640
[10:03:43] 	0x013A6C30:	0x00000000
[10:03:43] 	0x013A6C34:	0x00000001
[10:03:43] 	0x013A6C38:	0x0160000F
[10:03:43] 	0x013A6C3C:	0x002E015A
[10:03:43] 	0x013A6C40:	0x70E52A20
[10:03:43] 	0x013A6C44:	0x767F88AF
[10:03:43] 	0x013A6C48:	0x013A6BD0
[10:03:43] 	0x013A6C4C:	0x0C130B88
[10:03:43] 	0x013A6C50:	0x013A6D48
[10:03:43] 	0x013A6C54:	0x773B49AD
[10:03:43] 	0x013A6C58:	0x00735AA7
[10:03:43] 	0x013A6C5C:	0xFFFFFFFE
[10:03:43] 	0x013A6C60:	0x77370478

[10:05:27] SyringeDebugger::Run: Done with exit code 0 (0).

[10:05:27] WinMain: SyringeDebugger::Run finished.
[10:05:27] WinMain: Exiting on success.
